INFO 2026-01-26 19:54:11,266 autoreload Watching for file changes with StatReloader
INFO 2026-01-28 10:18:32,349 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 2594
INFO 2026-01-28 10:24:19,380 basehttp "POST /api/auth/login HTTP/1.1" 200 666
INFO 2026-01-28 10:24:22,742 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 2594
INFO 2026-01-28 10:25:33,352 autoreload C:\Users\fanxiaoxiao\Desktop\GW\seat-management-backend\backend\apps\venues\serializers.py changed, reloading.
INFO 2026-01-28 10:25:34,010 autoreload Watching for file changes with StatReloader
INFO 2026-01-28 10:25:58,774 basehttp "POST /api/auth/login HTTP/1.1" 200 666
INFO 2026-01-28 10:25:59,222 basehttp "PUT /api/admin/venue/venues/12 HTTP/1.1" 200 162
INFO 2026-01-28 10:26:01,181 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 2594
INFO 2026-01-28 10:26:27,093 basehttp "POST /api/auth/login HTTP/1.1" 200 666
INFO 2026-01-28 10:26:27,426 basehttp "GET /api/admin/venue/venues/12 HTTP/1.1" 200 162
WARNING 2026-01-28 10:26:27,941 log Bad Request: /api/admin/venue/venues/12
WARNING 2026-01-28 10:26:27,942 basehttp "PUT /api/admin/venue/venues/12 HTTP/1.1" 400 37
INFO 2026-01-28 10:26:28,304 basehttp "GET /api/admin/venue/venues/12 HTTP/1.1" 200 162
INFO 2026-01-28 10:26:51,300 autoreload C:\Users\fanxiaoxiao\Desktop\GW\seat-management-backend\backend\apps\venues\serializers.py changed, reloading.
INFO 2026-01-28 10:26:52,003 autoreload Watching for file changes with StatReloader
INFO 2026-01-28 10:27:30,348 basehttp "POST /api/auth/login HTTP/1.1" 200 666
WARNING 2026-01-28 10:27:31,080 log Bad Request: /api/admin/venue/venues
WARNING 2026-01-28 10:27:31,080 basehttp "POST /api/admin/venue/venues HTTP/1.1" 400 56
INFO 2026-01-28 10:27:31,494 basehttp "DELETE /api/admin/venue/venues/12 HTTP/1.1" 200 34
INFO 2026-01-28 10:27:33,625 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 2416
INFO 2026-01-28 10:28:34,268 basehttp "POST /api/auth/login HTTP/1.1" 200 666
WARNING 2026-01-28 10:28:34,909 log Not Found: /api/admin/user/users
WARNING 2026-01-28 10:28:34,910 basehttp "POST /api/admin/user/users HTTP/1.1" 404 8596
WARNING 2026-01-28 10:28:35,648 log Unauthorized: /api/auth/login
WARNING 2026-01-28 10:28:35,649 basehttp "POST /api/auth/login HTTP/1.1" 401 49
WARNING 2026-01-28 10:28:37,665 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-28 10:28:37,666 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 95
WARNING 2026-01-28 10:28:38,348 log Unauthorized: /api/admin/venue/venues/1
WARNING 2026-01-28 10:28:38,349 basehttp "PUT /api/admin/venue/venues/1 HTTP/1.1" 401 95
WARNING 2026-01-28 10:28:38,928 log Unauthorized: /api/admin/venue/venues/1
WARNING 2026-01-28 10:28:38,929 basehttp "DELETE /api/admin/venue/venues/1 HTTP/1.1" 401 95
INFO 2026-01-28 10:29:07,245 autoreload C:\Users\fanxiaoxiao\Desktop\GW\seat-management-backend\backend\apps\venues\views.py changed, reloading.
INFO 2026-01-28 10:29:07,840 autoreload Watching for file changes with StatReloader
INFO 2026-01-28 10:29:19,178 autoreload C:\Users\fanxiaoxiao\Desktop\GW\seat-management-backend\backend\apps\venues\views.py changed, reloading.
INFO 2026-01-28 10:29:19,767 autoreload Watching for file changes with StatReloader
WARNING 2026-01-28 10:29:57,722 log Unauthorized: /api/auth/login
WARNING 2026-01-28 10:29:57,723 basehttp "POST /api/auth/login HTTP/1.1" 401 49
WARNING 2026-01-28 10:29:59,709 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-28 10:29:59,710 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 95
WARNING 2026-01-28 10:30:57,611 log Unauthorized: /api/auth/login
WARNING 2026-01-28 10:30:57,611 basehttp "POST /api/auth/login HTTP/1.1" 401 49
WARNING 2026-01-28 10:30:57,876 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-28 10:30:57,877 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 95
WARNING 2026-01-28 10:31:33,618 log Unauthorized: /api/auth/login
WARNING 2026-01-28 10:31:33,618 basehttp "POST /api/auth/login HTTP/1.1" 401 49
WARNING 2026-01-28 10:31:34,494 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-28 10:31:34,494 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 95
WARNING 2026-01-28 10:31:55,050 log Unauthorized: /api/auth/login
WARNING 2026-01-28 10:31:55,051 basehttp "POST /api/auth/login HTTP/1.1" 401 49
WARNING 2026-01-28 10:32:13,332 log Unauthorized: /api/auth/login
WARNING 2026-01-28 10:32:13,332 basehttp "POST /api/auth/login HTTP/1.1" 401 49
INFO 2026-01-28 10:32:37,060 basehttp "POST /api/auth/login HTTP/1.1" 200 666
INFO 2026-01-28 10:33:19,962 basehttp "POST /api/auth/login HTTP/1.1" 200 666
WARNING 2026-01-28 10:33:54,816 log Unauthorized: /api/auth/login
WARNING 2026-01-28 10:33:54,816 basehttp "POST /api/auth/login HTTP/1.1" 401 49
INFO 2026-01-28 10:34:16,367 basehttp "POST /api/auth/login HTTP/1.1" 200 666
WARNING 2026-01-28 10:34:17,049 log Not Found: /api/admin/user/users
WARNING 2026-01-28 10:34:17,050 basehttp "POST /api/admin/user/users HTTP/1.1" 404 8596
WARNING 2026-01-28 10:34:17,509 log Not Found: /api/admin/user/users
WARNING 2026-01-28 10:34:17,510 basehttp "GET /api/admin/user/users HTTP/1.1" 404 8595
INFO 2026-01-28 10:34:45,696 basehttp "POST /api/auth/login HTTP/1.1" 200 666
INFO 2026-01-28 10:34:46,186 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
WARNING 2026-01-28 10:35:08,546 log Unauthorized: /api/auth/login
WARNING 2026-01-28 10:35:08,546 basehttp "POST /api/auth/login HTTP/1.1" 401 49
WARNING 2026-01-28 10:35:09,471 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-28 10:35:09,472 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 95
INFO 2026-01-28 10:35:26,515 autoreload C:\Users\fanxiaoxiao\Desktop\GW\seat-management-backend\backend\apps\venues\views.py changed, reloading.
INFO 2026-01-28 10:35:27,135 autoreload Watching for file changes with StatReloader
INFO 2026-01-28 10:36:12,202 basehttp "POST /api/auth/login HTTP/1.1" 200 666
INFO 2026-01-28 10:36:13,142 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 2416
INFO 2026-01-28 10:36:14,392 basehttp "GET /api/admin/venue/venues?status=1 HTTP/1.1" 200 2416
INFO 2026-01-28 10:36:15,709 basehttp "GET /api/admin/venue/venues?status=0 HTTP/1.1" 200 2416
INFO 2026-01-28 10:36:49,484 autoreload C:\Users\fanxiaoxiao\Desktop\GW\seat-management-backend\backend\apps\venues\views.py changed, reloading.
INFO 2026-01-28 10:36:50,090 autoreload Watching for file changes with StatReloader
INFO 2026-01-28 10:37:13,060 basehttp "POST /api/auth/login HTTP/1.1" 200 666
INFO 2026-01-28 10:37:13,977 basehttp "GET /api/admin/venue/venues?status=1 HTTP/1.1" 200 2231
INFO 2026-01-28 10:37:14,630 basehttp "GET /api/admin/venue/venues?status=0 HTTP/1.1" 200 186
INFO 2026-01-28 10:38:19,384 basehttp "POST /api/auth/login HTTP/1.1" 200 666
INFO 2026-01-28 10:38:20,328 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 2416
WARNING 2026-01-28 10:38:21,216 log Bad Request: /api/admin/venue/venues
WARNING 2026-01-28 10:38:21,217 basehttp "POST /api/admin/venue/venues HTTP/1.1" 400 56
INFO 2026-01-28 10:41:04,860 basehttp "POST /api/auth/login HTTP/1.1" 200 666
INFO 2026-01-28 10:41:05,733 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 2416
INFO 2026-01-28 10:42:33,568 basehttp "POST /api/auth/login HTTP/1.1" 200 666
INFO 2026-01-28 10:42:34,823 basehttp "GET /api/admin/venue/venues?status=0 HTTP/1.1" 200 186
INFO 2026-01-28 10:42:36,290 basehttp "GET /api/admin/venue/venues/11 HTTP/1.1" 200 169
INFO 2026-01-28 10:43:23,694 basehttp "POST /api/auth/login HTTP/1.1" 200 666
INFO 2026-01-28 10:43:25,596 basehttp "GET /api/admin/venue/venues/1 HTTP/1.1" 200 180
INFO 2026-01-28 10:44:21,195 basehttp "POST /api/auth/login HTTP/1.1" 200 666
INFO 2026-01-28 10:44:22,121 basehttp "GET /api/admin/floor/floors HTTP/1.1" 200 211
INFO 2026-01-28 10:44:22,856 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 211
INFO 2026-01-28 10:44:23,527 basehttp "OPTIONS /api/admin/floor/floors HTTP/1.1" 200 1329
INFO 2026-01-28 10:45:32,142 basehttp "POST /api/auth/login HTTP/1.1" 200 666
WARNING 2026-01-28 10:45:33,166 log Not Found: /api/admin/venue/venues/2
WARNING 2026-01-28 10:45:33,167 basehttp "GET /api/admin/venue/venues/2 HTTP/1.1" 404 46
INFO 2026-01-28 10:45:33,620 basehttp - Broken pipe from ('127.0.0.1', 2122)
INFO 2026-01-28 10:47:03,793 basehttp "POST /api/auth/login HTTP/1.1" 200 666
WARNING 2026-01-28 10:47:04,760 log Not Found: /api/admin/venue/venues/2
WARNING 2026-01-28 10:47:04,761 basehttp "PUT /api/admin/venue/venues/2 HTTP/1.1" 404 46
INFO 2026-01-28 11:04:50,739 basehttp "POST /api/auth/login HTTP/1.1" 200 666
INFO 2026-01-28 11:04:51,225 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 2416
WARNING 2026-01-28 11:04:51,863 log Bad Request: /api/admin/venue/venues/1
WARNING 2026-01-28 11:04:51,864 basehttp "PUT /api/admin/venue/venues/1 HTTP/1.1" 400 37
INFO 2026-01-28 11:06:33,604 basehttp "POST /api/auth/login HTTP/1.1" 200 666
INFO 2026-01-28 11:06:34,109 basehttp "GET /api/admin/venue/venues?status=1 HTTP/1.1" 200 2231
WARNING 2026-01-28 11:06:34,552 log Not Found: /api/admin/venue/venues/1/disable
WARNING 2026-01-28 11:06:34,553 basehttp "POST /api/admin/venue/venues/1/disable HTTP/1.1" 404 9062
INFO 2026-01-28 11:07:09,853 basehttp "POST /api/auth/login HTTP/1.1" 200 666
INFO 2026-01-28 11:07:10,370 basehttp "GET /api/admin/venue/venues?status=1 HTTP/1.1" 200 2231
WARNING 2026-01-28 11:07:10,894 log Bad Request: /api/admin/venue/venues/1
WARNING 2026-01-28 11:07:10,895 basehttp "PUT /api/admin/venue/venues/1 HTTP/1.1" 400 112
INFO 2026-01-28 11:08:02,945 basehttp "POST /api/auth/login HTTP/1.1" 200 666
INFO 2026-01-28 11:08:03,513 basehttp "GET /api/admin/venue/venues?status=1 HTTP/1.1" 200 2231
INFO 2026-01-28 11:09:04,615 basehttp "POST /api/auth/login HTTP/1.1" 200 666
INFO 2026-01-28 11:09:05,105 basehttp "GET /api/admin/venue/venues?status=0 HTTP/1.1" 200 186
WARNING 2026-01-28 11:09:05,670 log Bad Request: /api/admin/venue/venues/11
WARNING 2026-01-28 11:09:05,672 basehttp "PUT /api/admin/venue/venues/11 HTTP/1.1" 400 112
INFO 2026-01-28 11:09:58,424 autoreload C:\Users\fanxiaoxiao\Desktop\GW\seat-management-backend\backend\apps\venues\views.py changed, reloading.
INFO 2026-01-28 11:09:59,078 autoreload Watching for file changes with StatReloader
INFO 2026-01-28 11:10:22,199 autoreload C:\Users\fanxiaoxiao\Desktop\GW\seat-management-backend\backend\apps\venues\views.py changed, reloading.
INFO 2026-01-28 11:10:22,886 autoreload Watching for file changes with StatReloader
INFO 2026-01-28 11:10:36,405 autoreload C:\Users\fanxiaoxiao\Desktop\GW\seat-management-backend\backend\apps\venues\views.py changed, reloading.
INFO 2026-01-28 11:10:37,014 autoreload Watching for file changes with StatReloader
INFO 2026-01-28 11:11:00,979 basehttp "POST /api/auth/login HTTP/1.1" 200 666
INFO 2026-01-28 11:11:01,452 basehttp "GET /api/admin/venue/venues?status=1 HTTP/1.1" 200 2231
WARNING 2026-01-28 11:11:01,989 log Bad Request: /api/admin/venue/venues/1
WARNING 2026-01-28 11:11:01,990 basehttp "PUT /api/admin/venue/venues/1 HTTP/1.1" 400 112
INFO 2026-01-28 11:11:45,081 basehttp "POST /api/auth/login HTTP/1.1" 200 666
INFO 2026-01-28 11:11:45,826 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 2416
INFO 2026-01-28 11:11:46,803 basehttp "DELETE /api/admin/venue/venues/3 HTTP/1.1" 200 34
INFO 2026-01-28 11:56:42,643 autoreload Watching for file changes with StatReloader
INFO 2026-01-28 11:57:17,755 basehttp "OPTIONS /api/admin/venue/venues HTTP/1.1" 200 0
WARNING 2026-01-28 11:57:17,775 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-28 11:57:17,775 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 179
INFO 2026-01-28 11:57:17,779 basehttp "OPTIONS /api/admin/user/list HTTP/1.1" 200 0
WARNING 2026-01-28 11:57:17,781 log Unauthorized: /api/admin/user/list
WARNING 2026-01-28 11:57:17,781 basehttp "GET /api/admin/user/list HTTP/1.1" 401 43
INFO 2026-01-28 11:57:17,783 basehttp "OPTIONS /api/admin/log/logs HTTP/1.1" 200 0
WARNING 2026-01-28 11:57:17,785 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-28 11:57:17,785 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 43
INFO 2026-01-28 11:57:28,695 basehttp "OPTIONS /api/auth/login HTTP/1.1" 200 0
INFO 2026-01-28 11:57:29,323 basehttp "POST /api/auth/login HTTP/1.1" 200 660
INFO 2026-01-28 11:57:29,344 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 2235
INFO 2026-01-28 11:57:29,346 basehttp "OPTIONS /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 0
INFO 2026-01-28 11:57:29,353 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 211
INFO 2026-01-28 11:57:29,356 basehttp "OPTIONS /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 0
INFO 2026-01-28 11:57:29,363 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 286
INFO 2026-01-28 11:57:29,365 basehttp "OPTIONS /api/admin/seats?area_id=1 HTTP/1.1" 200 0
INFO 2026-01-28 11:57:29,384 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3822
INFO 2026-01-28 11:57:29,394 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-28 11:57:29,401 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-28 11:58:14,439 basehttp "OPTIONS /api/admin/floor/floors?venue_id=4 HTTP/1.1" 200 0
INFO 2026-01-28 11:58:14,447 basehttp "GET /api/admin/floor/floors?venue_id=4 HTTP/1.1" 200 2
INFO 2026-01-28 11:58:17,638 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 2235
INFO 2026-01-28 11:58:17,643 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 211
INFO 2026-01-28 11:58:17,649 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 286
INFO 2026-01-28 11:58:17,669 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3822
INFO 2026-01-28 11:58:17,675 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-28 11:58:17,684 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-28 11:58:39,751 basehttp "GET /api/admin/floor/floors?venue_id=4 HTTP/1.1" 200 2
INFO 2026-01-28 12:01:09,442 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 2235
INFO 2026-01-28 12:01:09,459 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 211
INFO 2026-01-28 12:01:09,472 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 286
INFO 2026-01-28 12:01:09,496 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3822
INFO 2026-01-28 12:01:09,509 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-28 12:01:09,523 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-28 12:03:15,142 autoreload Watching for file changes with StatReloader
INFO 2026-01-28 12:28:22,804 autoreload Watching for file changes with StatReloader
INFO 2026-01-28 12:28:28,375 autoreload Watching for file changes with StatReloader
WARNING 2026-01-28 12:28:39,228 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-28 12:28:39,230 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 43
INFO 2026-01-28 12:29:26,981 basehttp "OPTIONS /api/admin/venue/venues HTTP/1.1" 200 0
INFO 2026-01-28 12:29:27,018 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 2235
INFO 2026-01-28 12:29:27,021 basehttp "OPTIONS /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 0
INFO 2026-01-28 12:29:27,029 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 211
INFO 2026-01-28 12:29:27,032 basehttp "OPTIONS /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 0
INFO 2026-01-28 12:29:27,038 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 286
INFO 2026-01-28 12:29:27,040 basehttp "OPTIONS /api/admin/seats?area_id=1 HTTP/1.1" 200 0
INFO 2026-01-28 12:29:27,060 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3822
INFO 2026-01-28 12:29:27,066 basehttp "OPTIONS /api/admin/user/list HTTP/1.1" 200 0
INFO 2026-01-28 12:29:27,072 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-28 12:29:27,079 basehttp "OPTIONS /api/admin/log/logs HTTP/1.1" 200 0
INFO 2026-01-28 12:29:27,087 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-28 12:29:33,804 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 2235
INFO 2026-01-28 12:29:33,810 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 211
INFO 2026-01-28 12:29:33,817 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 286
INFO 2026-01-28 12:29:33,839 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3822
INFO 2026-01-28 12:29:33,848 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-28 12:29:33,858 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-28 12:30:06,019 autoreload Watching for file changes with StatReloader
INFO 2026-01-28 12:30:38,206 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 2235
INFO 2026-01-28 12:30:38,221 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 2235
INFO 2026-01-28 12:30:38,228 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 211
INFO 2026-01-28 12:30:38,233 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 211
INFO 2026-01-28 12:30:38,240 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 286
INFO 2026-01-28 12:30:38,245 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 286
INFO 2026-01-28 12:30:38,269 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3822
INFO 2026-01-28 12:30:38,292 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3822
INFO 2026-01-28 12:30:38,299 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-28 12:30:38,307 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-28 12:30:38,312 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-28 12:30:38,319 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-28 12:30:55,192 basehttp "OPTIONS /api/admin/venue/venues/4 HTTP/1.1" 200 0
WARNING 2026-01-28 12:30:55,201 log Bad Request: /api/admin/venue/venues/4
WARNING 2026-01-28 12:30:55,202 basehttp "PUT /api/admin/venue/venues/4 HTTP/1.1" 400 41
WARNING 2026-01-28 12:30:58,783 log Bad Request: /api/admin/venue/venues/4
WARNING 2026-01-28 12:30:58,784 basehttp "PUT /api/admin/venue/venues/4 HTTP/1.1" 400 41
INFO 2026-01-28 12:31:13,326 basehttp "PUT /api/admin/venue/venues/4 HTTP/1.1" 200 164
INFO 2026-01-28 12:31:15,298 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 2232
INFO 2026-01-28 12:31:15,329 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 211
INFO 2026-01-28 12:31:15,351 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 286
INFO 2026-01-28 12:31:15,380 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3822
INFO 2026-01-28 12:31:15,395 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-28 12:31:15,414 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-28 12:31:50,204 basehttp "PUT /api/admin/venue/venues/4 HTTP/1.1" 200 189
INFO 2026-01-28 12:33:23,961 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 2257
INFO 2026-01-28 12:33:23,993 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 2257
INFO 2026-01-28 12:33:24,000 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 211
INFO 2026-01-28 12:33:24,010 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 211
INFO 2026-01-28 12:33:24,023 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 286
INFO 2026-01-28 12:33:24,036 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 286
INFO 2026-01-28 12:33:24,065 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3822
INFO 2026-01-28 12:33:24,101 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3822
INFO 2026-01-28 12:33:24,108 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-28 12:33:24,114 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-28 12:33:24,121 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-28 12:33:24,128 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-28 12:34:29,947 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 2257
INFO 2026-01-28 12:34:29,966 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 211
INFO 2026-01-28 12:34:29,976 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 286
INFO 2026-01-28 12:34:30,003 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3822
INFO 2026-01-28 12:34:30,022 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-28 12:34:30,037 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-28 12:34:59,215 basehttp "OPTIONS /api/admin/venue/venues/4 HTTP/1.1" 200 0
INFO 2026-01-28 12:34:59,231 basehttp "PUT /api/admin/venue/venues/4 HTTP/1.1" 200 189
INFO 2026-01-28 12:35:11,600 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 2257
INFO 2026-01-28 12:35:11,657 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 2257
INFO 2026-01-28 12:35:11,668 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 211
INFO 2026-01-28 12:35:11,676 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 211
INFO 2026-01-28 12:35:11,687 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 286
INFO 2026-01-28 12:35:11,698 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 286
INFO 2026-01-28 12:35:11,720 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3822
INFO 2026-01-28 12:35:11,751 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3822
INFO 2026-01-28 12:35:11,756 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-28 12:35:11,764 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-28 12:35:11,771 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-28 12:35:11,776 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-28 12:35:28,896 basehttp "PUT /api/admin/venue/venues/4 HTTP/1.1" 200 189
INFO 2026-01-28 12:35:36,465 basehttp "OPTIONS /api/admin/venue/venues HTTP/1.1" 200 0
INFO 2026-01-28 12:35:36,522 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 2257
INFO 2026-01-28 12:35:36,527 basehttp "OPTIONS /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 0
INFO 2026-01-28 12:35:36,541 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 211
INFO 2026-01-28 12:35:36,544 basehttp "OPTIONS /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 0
INFO 2026-01-28 12:35:36,554 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 286
INFO 2026-01-28 12:35:36,557 basehttp "OPTIONS /api/admin/seats?area_id=1 HTTP/1.1" 200 0
INFO 2026-01-28 12:35:36,577 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3822
INFO 2026-01-28 12:35:36,584 basehttp "OPTIONS /api/admin/user/list HTTP/1.1" 200 0
INFO 2026-01-28 12:35:36,590 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-28 12:35:36,594 basehttp "OPTIONS /api/admin/log/logs HTTP/1.1" 200 0
INFO 2026-01-28 12:35:36,600 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-28 12:35:38,292 basehttp "OPTIONS /api/admin/venue/venues HTTP/1.1" 200 0
INFO 2026-01-28 12:35:38,329 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 2257
INFO 2026-01-28 12:35:38,340 basehttp "OPTIONS /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 0
INFO 2026-01-28 12:35:38,359 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 211
INFO 2026-01-28 12:35:38,364 basehttp "OPTIONS /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 0
INFO 2026-01-28 12:35:38,375 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 286
INFO 2026-01-28 12:35:38,378 basehttp "OPTIONS /api/admin/seats?area_id=1 HTTP/1.1" 200 0
INFO 2026-01-28 12:35:38,408 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3822
INFO 2026-01-28 12:35:38,413 basehttp "OPTIONS /api/admin/user/list HTTP/1.1" 200 0
INFO 2026-01-28 12:35:38,420 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
